trial_id,group,category,original_split,object,perturbation_type,level,base_image,perturbed_image,novel_word
669,9,novel,novel,shape_19,add,19,novel/shape_19.png,novel/add/shape_19_19.png,frentish
670,7,novel,novel,shape_19,add,20,novel/shape_19.png,novel/add/shape_19_20.png,frentish
671,0,novel,novel,shape_19,background,2,novel/shape_19.png,novel/background/shape_19_2.png,frentish
672,6,novel,novel,shape_19,background,5,novel/shape_19.png,novel/background/shape_19_5.png,frentish
673,4,novel,novel,shape_19,background,8,novel/shape_19.png,novel/background/shape_19_8.png,frentish
674,8,novel,novel,shape_19,background,11,novel/shape_19.png,novel/background/shape_19_11.png,frentish
675,2,novel,novel,shape_19,background,14,novel/shape_19.png,novel/background/shape_19_14.png,frentish
676,6,novel,novel,shape_19,background,17,novel/shape_19.png,novel/background/shape_19_17.png,frentish
677,6,novel,novel,shape_19,background,19,novel/shape_19.png,novel/background/shape_19_19.png,frentish
678,9,novel,novel,shape_19,background,20,novel/shape_19.png,novel/background/shape_19_20.png,frentish
679,7,novel,novel,shape_19,color,2,novel/shape_19.png,novel/color/shape_19_2.png,frentish
680,0,novel,novel,shape_19,color,5,novel/shape_19.png,novel/color/shape_19_5.png,frentish
681,6,novel,novel,shape_19,color,8,novel/shape_19.png,novel/color/shape_19_8.png,frentish
682,2,novel,novel,shape_19,color,11,novel/shape_19.png,novel/color/shape_19_11.png,frentish
683,1,novel,novel,shape_19,color,14,novel/shape_19.png,novel/color/shape_19_14.png,frentish
684,8,novel,novel,shape_19,color,17,novel/shape_19.png,novel/color/shape_19_17.png,frentish
685,6,novel,novel,shape_19,color,20,novel/shape_19.png,novel/color/shape_19_20.png,frentish
686,0,novel,novel,shape_19,remove,2,novel/shape_19.png,novel/remove/shape_19_2.png,frentish
687,7,novel,novel,shape_19,remove,5,novel/shape_19.png,novel/remove/shape_19_5.png,frentish
688,9,novel,novel,shape_19,remove,8,novel/shape_19.png,novel/remove/shape_19_8.png,frentish
689,2,novel,novel,shape_19,remove,11,novel/shape_19.png,novel/remove/shape_19_11.png,frentish
690,3,novel,novel,shape_19,remove,14,novel/shape_19.png,novel/remove/shape_19_14.png,frentish
691,3,novel,novel,shape_19,remove,17,novel/shape_19.png,novel/remove/shape_19_17.png,frentish
692,9,novel,novel,shape_19,remove,19,novel/shape_19.png,novel/remove/shape_19_19.png,frentish
693,0,novel,novel,shape_19,remove,20,novel/shape_19.png,novel/remove/shape_19_20.png,frentish
694,4,novel,novel,shape_19,shape,2,novel/shape_19.png,novel/shape/shape_19_2.png,frentish
695,8,novel,novel,shape_19,shape,5,novel/shape_19.png,novel/shape/shape_19_5.png,frentish
696,8,novel,novel,shape_19,shape,8,novel/shape_19.png,novel/shape/shape_19_8.png,frentish
697,2,novel,novel,shape_19,shape,11,novel/shape_19.png,novel/shape/shape_19_11.png,frentish
698,4,novel,novel,shape_19,shape,14,novel/shape_19.png,novel/shape/shape_19_14.png,frentish
699,0,novel,novel,shape_19,shape,17,novel/shape_19.png,novel/shape/shape_19_17.png,frentish
700,1,novel,novel,shape_19,shape,19,novel/shape_19.png,novel/shape/shape_19_19.png,frentish
701,1,novel,novel,shape_19,shape,20,novel/shape_19.png,novel/shape/shape_19_20.png,frentish
702,5,novel,novel,shape_19,style,2,novel/shape_19.png,novel/style/shape_19_2.png,frentish
703,6,novel,novel,shape_19,style,5,novel/shape_19.png,novel/style/shape_19_5.png,frentish
704,6,novel,novel,shape_19,style,8,novel/shape_19.png,novel/style/shape_19_8.png,frentish
705,3,novel,novel,shape_19,style,11,novel/shape_19.png,novel/style/shape_19_11.png,frentish
706,6,novel,novel,shape_19,style,14,novel/shape_19.png,novel/style/shape_19_14.png,frentish
707,7,novel,novel,shape_19,style,17,novel/shape_19.png,novel/style/shape_19_17.png,frentish
708,0,novel,novel,shape_19,style,19,novel/shape_19.png,novel/style/shape_19_19.png,frentish
709,2,novel,novel,shape_19,style,20,novel/shape_19.png,novel/style/shape_19_20.png,frentish
710,5,novel,novel,shape_24,add,2,novel/shape_24.png,novel/add/shape_24_2.png,vraxel
711,0,novel,novel,shape_24,add,5,novel/shape_24.png,novel/add/shape_24_5.png,vraxel
712,3,novel,novel,shape_24,add,8,novel/shape_24.png,novel/add/shape_24_8.png,vraxel
713,4,novel,novel,shape_24,add,11,novel/shape_24.png,novel/add/shape_24_11.png,vraxel
714,8,novel,novel,shape_24,add,14,novel/shape_24.png,novel/add/shape_24_14.png,vraxel
715,4,novel,novel,shape_24,add,17,novel/shape_24.png,novel/add/shape_24_17.png,vraxel
716,8,novel,novel,shape_24,add,19,novel/shape_24.png,novel/add/shape_24_19.png,vraxel
717,8,novel,novel,shape_24,add,20,novel/shape_24.png,novel/add/shape_24_20.png,vraxel
718,8,novel,novel,shape_24,background,2,novel/shape_24.png,novel/background/shape_24_2.png,vraxel
719,5,novel,novel,shape_24,background,5,novel/shape_24.png,novel/background/shape_24_5.png,vraxel
720,2,novel,novel,shape_24,background,8,novel/shape_24.png,novel/background/shape_24_8.png,vraxel
721,9,novel,novel,shape_24,background,14,novel/shape_24.png,novel/background/shape_24_14.png,vraxel
722,2,novel,novel,shape_24,background,17,novel/shape_24.png,novel/background/shape_24_17.png,vraxel
723,9,novel,novel,shape_24,background,19,novel/shape_24.png,novel/background/shape_24_19.png,vraxel
724,6,novel,novel,shape_24,background,20,novel/shape_24.png,novel/background/shape_24_20.png,vraxel
725,1,novel,novel,shape_24,color,2,novel/shape_24.png,novel/color/shape_24_2.png,vraxel
726,5,novel,novel,shape_24,color,5,novel/shape_24.png,novel/color/shape_24_5.png,vraxel
727,8,novel,novel,shape_24,color,8,novel/shape_24.png,novel/color/shape_24_8.png,vraxel
728,0,novel,novel,shape_24,color,11,novel/shape_24.png,novel/color/shape_24_11.png,vraxel
729,4,novel,novel,shape_24,color,14,novel/shape_24.png,novel/color/shape_24_14.png,vraxel
730,0,novel,novel,shape_24,color,17,novel/shape_24.png,novel/color/shape_24_17.png,vraxel
731,5,novel,novel,shape_24,color,19,novel/shape_24.png,novel/color/shape_24_19.png,vraxel
732,7,novel,novel,shape_24,color,20,novel/shape_24.png,novel/color/shape_24_20.png,vraxel
733,3,novel,novel,shape_24,remove,2,novel/shape_24.png,novel/remove/shape_24_2.png,vraxel
734,0,novel,novel,shape_24,remove,5,novel/shape_24.png,novel/remove/shape_24_5.png,vraxel
735,5,novel,novel,shape_24,remove,8,novel/shape_24.png,novel/remove/shape_24_8.png,vraxel
736,9,novel,novel,shape_24,remove,11,novel/shape_24.png,novel/remove/shape_24_11.png,vraxel
737,8,novel,novel,shape_24,remove,14,novel/shape_24.png,novel/remove/shape_24_14.png,vraxel
738,9,novel,novel,shape_24,remove,17,novel/shape_24.png,novel/remove/shape_24_17.png,vraxel
739,3,novel,novel,shape_24,remove,19,novel/shape_24.png,novel/remove/shape_24_19.png,vraxel
740,5,novel,novel,shape_24,remove,20,novel/shape_24.png,novel/remove/shape_24_20.png,vraxel
741,1,novel,novel,shape_24,shape,5,novel/shape_24.png,novel/shape/shape_24_5.png,vraxel
742,0,novel,novel,shape_24,shape,8,novel/shape_24.png,novel/shape/shape_24_8.png,vraxel
743,2,novel,novel,shape_24,shape,11,novel/shape_24.png,novel/shape/shape_24_11.png,vraxel
744,0,novel,novel,shape_24,shape,14,novel/shape_24.png,novel/shape/shape_24_14.png,vraxel
745,5,novel,novel,shape_24,shape,17,novel/shape_24.png,novel/shape/shape_24_17.png,vraxel
746,6,novel,novel,shape_24,shape,19,novel/shape_24.png,novel/shape/shape_24_19.png,vraxel
747,1,novel,novel,shape_24,shape,20,novel/shape_24.png,novel/shape/shape_24_20.png,vraxel
748,6,novel,novel,shape_24,style,2,novel/shape_24.png,novel/style/shape_24_2.png,vraxel
749,0,novel,novel,shape_24,style,5,novel/shape_24.png,novel/style/shape_24_5.png,vraxel
750,6,novel,novel,shape_24,style,8,novel/shape_24.png,novel/style/shape_24_8.png,vraxel
751,9,novel,novel,shape_24,style,11,novel/shape_24.png,novel/style/shape_24_11.png,vraxel
752,4,novel,novel,shape_24,style,14,novel/shape_24.png,novel/style/shape_24_14.png,vraxel
753,6,novel,novel,shape_24,style,17,novel/shape_24.png,novel/style/shape_24_17.png,vraxel
754,3,novel,novel,shape_24,style,19,novel/shape_24.png,novel/style/shape_24_19.png,vraxel
755,1,novel,novel,shape_24,style,20,novel/shape_24.png,novel/style/shape_24_20.png,vraxel
756,0,novel,novel,shape_28,add,5,novel/shape_28.png,novel/add/shape_28_5.png,frostling
757,2,novel,novel,shape_28,add,8,novel/shape_28.png,novel/add/shape_28_8.png,frostling
758,4,novel,novel,shape_28,add,11,novel/shape_28.png,novel/add/shape_28_11.png,frostling
759,5,novel,novel,shape_28,add,14,novel/shape_28.png,novel/add/shape_28_14.png,frostling
760,1,novel,novel,shape_28,add,17,novel/shape_28.png,novel/add/shape_28_17.png,frostling
761,4,novel,novel,shape_28,add,19,novel/shape_28.png,novel/add/shape_28_19.png,frostling
762,1,novel,novel,shape_28,add,20,novel/shape_28.png,novel/add/shape_28_20.png,frostling
763,7,novel,novel,shape_28,background,2,novel/shape_28.png,novel/background/shape_28_2.png,frostling
764,5,novel,novel,shape_28,background,5,novel/shape_28.png,novel/background/shape_28_5.png,frostling
765,5,novel,novel,shape_28,background,11,novel/shape_28.png,novel/background/shape_28_11.png,frostling
766,4,novel,novel,shape_28,background,14,novel/shape_28.png,novel/background/shape_28_14.png,frostling
767,0,novel,novel,shape_28,background,17,novel/shape_28.png,novel/background/shape_28_17.png,frostling
768,3,novel,novel,shape_28,background,19,novel/shape_28.png,novel/background/shape_28_19.png,frostling
769,2,novel,novel,shape_28,color,2,novel/shape_28.png,novel/color/shape_28_2.png,frostling
770,2,novel,novel,shape_28,color,5,novel/shape_28.png,novel/color/shape_28_5.png,frostling
771,5,novel,novel,shape_28,color,8,novel/shape_28.png,novel/color/shape_28_8.png,frostling
772,5,novel,novel,shape_28,color,11,novel/shape_28.png,novel/color/shape_28_11.png,frostling
773,2,novel,novel,shape_28,color,14,novel/shape_28.png,novel/color/shape_28_14.png,frostling
774,8,novel,novel,shape_28,color,17,novel/shape_28.png,novel/color/shape_28_17.png,frostling
775,7,novel,novel,shape_28,color,19,novel/shape_28.png,novel/color/shape_28_19.png,frostling
776,2,novel,novel,shape_28,color,20,novel/shape_28.png,novel/color/shape_28_20.png,frostling
777,8,novel,novel,shape_28,remove,2,novel/shape_28.png,novel/remove/shape_28_2.png,frostling
778,2,novel,novel,shape_28,remove,5,novel/shape_28.png,novel/remove/shape_28_5.png,frostling
779,2,novel,novel,shape_28,remove,8,novel/shape_28.png,novel/remove/shape_28_8.png,frostling
780,9,novel,novel,shape_28,remove,11,novel/shape_28.png,novel/remove/shape_28_11.png,frostling
781,0,novel,novel,shape_28,remove,14,novel/shape_28.png,novel/remove/shape_28_14.png,frostling
782,5,novel,novel,shape_28,remove,17,novel/shape_28.png,novel/remove/shape_28_17.png,frostling
783,6,novel,novel,shape_28,remove,19,novel/shape_28.png,novel/remove/shape_28_19.png,frostling
784,8,novel,novel,shape_28,remove,20,novel/shape_28.png,novel/remove/shape_28_20.png,frostling
785,8,novel,novel,shape_28,shape,2,novel/shape_28.png,novel/shape/shape_28_2.png,frostling
786,7,novel,novel,shape_28,shape,5,novel/shape_28.png,novel/shape/shape_28_5.png,frostling
787,1,novel,novel,shape_28,shape,11,novel/shape_28.png,novel/shape/shape_28_11.png,frostling
788,4,novel,novel,shape_28,shape,14,novel/shape_28.png,novel/shape/shape_28_14.png,frostling
789,3,novel,novel,shape_28,shape,17,novel/shape_28.png,novel/shape/shape_28_17.png,frostling
790,6,novel,novel,shape_28,shape,19,novel/shape_28.png,novel/shape/shape_28_19.png,frostling
791,3,novel,novel,shape_28,shape,20,novel/shape_28.png,novel/shape/shape_28_20.png,frostling
792,3,novel,novel,shape_28,style,2,novel/shape_28.png,novel/style/shape_28_2.png,frostling
793,6,novel,novel,shape_28,style,5,novel/shape_28.png,novel/style/shape_28_5.png,frostling
794,1,novel,novel,shape_28,style,8,novel/shape_28.png,novel/style/shape_28_8.png,frostling
795,2,novel,novel,shape_28,style,11,novel/shape_28.png,novel/style/shape_28_11.png,frostling
796,1,novel,novel,shape_28,style,14,novel/shape_28.png,novel/style/shape_28_14.png,frostling
797,0,novel,novel,shape_28,style,17,novel/shape_28.png,novel/style/shape_28_17.png,frostling
798,2,novel,novel,shape_28,style,19,novel/shape_28.png,novel/style/shape_28_19.png,frostling
799,5,novel,novel,shape_28,style,20,novel/shape_28.png,novel/style/shape_28_20.png,frostling
